dataset_id,group,n_records,baseline_T_D,baseline_decision,stability_rate,n_draws
fabricated_level7_21,fabricated,1500,0.48119894970216137,CONDITIONAL,1.0,2000
fabricated_level7_22,fabricated,1500,0.49280814806388096,CONDITIONAL,1.0,2000
fabricated_level7_23,fabricated,1500,0.47451178553659284,CONDITIONAL,1.0,2000
fabricated_level7_24,fabricated,1500,0.48268249924298623,CONDITIONAL,1.0,2000
fabricated_level7_25,fabricated,1500,0.5032668822409658,CONDITIONAL,1.0,2000
fabricated_level7_26,fabricated,1500,0.4778435648645927,CONDITIONAL,1.0,2000
fabricated_level7_27,fabricated,1500,0.4937929780759096,CONDITIONAL,1.0,2000
fabricated_level7_28,fabricated,1500,0.5011712621407605,CONDITIONAL,1.0,2000
fabricated_level7_29,fabricated,1500,0.48581406430543433,CONDITIONAL,1.0,2000
fabricated_level7_30,fabricated,1500,0.48564966150828737,CONDITIONAL,1.0,2000
fabricated_level8_1,fabricated,1500,0.582706707921802,CONDITIONAL,1.0,2000
fabricated_level8_2,fabricated,1500,0.5973315744877737,CONDITIONAL,1.0,2000
fabricated_level8_3,fabricated,1500,0.5971082641417653,CONDITIONAL,1.0,2000
fabricated_level8_4,fabricated,1500,0.5969193851610268,CONDITIONAL,1.0,2000
fabricated_level8_5,fabricated,1500,0.5522432697697672,CONDITIONAL,1.0,2000
fabricated_level8_6,fabricated,1500,0.5997519692684949,CONDITIONAL,1.0,2000
fabricated_level8_7,fabricated,1500,0.5948877790687401,CONDITIONAL,1.0,2000
fabricated_level8_8,fabricated,1500,0.6108130701346892,CONDITIONAL,1.0,2000
fabricated_level8_9,fabricated,1500,0.585178379898059,CONDITIONAL,1.0,2000
fabricated_level8_10,fabricated,1500,0.6355369617450206,CONDITIONAL,1.0,2000
fabricated_level8_11,fabricated,1500,0.631859406088682,CONDITIONAL,1.0,2000
fabricated_level8_12,fabricated,1500,0.6393262620257449,CONDITIONAL,1.0,2000
fabricated_level8_13,fabricated,1500,0.6106052718321878,CONDITIONAL,1.0,2000
fabricated_level8_14,fabricated,1500,0.6022338693928656,CONDITIONAL,1.0,2000
fabricated_level8_15,fabricated,1500,0.5726135338251118,CONDITIONAL,1.0,2000
fabricated_level8_16,fabricated,1500,0.5910338239530759,CONDITIONAL,1.0,2000
fabricated_level8_17,fabricated,1500,0.5440376828284612,CONDITIONAL,1.0,2000
fabricated_level8_18,fabricated,1500,0.5841151581895749,CONDITIONAL,1.0,2000
fabricated_level8_19,fabricated,1500,0.610237649199235,CONDITIONAL,1.0,2000
fabricated_level8_20,fabricated,1500,0.6384455775026875,CONDITIONAL,1.0,2000
fabricated_level8_21,fabricated,1500,0.6140693996986102,CONDITIONAL,1.0,2000
fabricated_level8_22,fabricated,1500,0.5207277663346568,CONDITIONAL,1.0,2000
fabricated_level8_23,fabricated,1500,0.6312078666593781,CONDITIONAL,1.0,2000
fabricated_level8_24,fabricated,1500,0.6362930051599185,CONDITIONAL,1.0,2000
fabricated_level8_25,fabricated,1500,0.6351817860650861,CONDITIONAL,1.0,2000
fabricated_level8_26,fabricated,1500,0.5639160155145589,CONDITIONAL,1.0,2000
fabricated_level8_27,fabricated,1500,0.6079895831137078,CONDITIONAL,1.0,2000
fabricated_level8_28,fabricated,1500,0.6089366707106072,CONDITIONAL,1.0,2000
fabricated_level8_29,fabricated,1500,0.645672081003848,CONDITIONAL,1.0,2000
fabricated_level8_30,fabricated,1500,0.6488608278700927,CONDITIONAL,1.0,2000
fabricated_level9_1,fabricated,1500,0.5158056656696789,CONDITIONAL,1.0,2000
fabricated_level9_2,fabricated,1500,0.5515111959413896,CONDITIONAL,1.0,2000
fabricated_level9_3,fabricated,1500,0.5257619380055482,CONDITIONAL,1.0,2000
fabricated_level9_4,fabricated,1500,0.5570889704849928,CONDITIONAL,1.0,2000
fabricated_level9_5,fabricated,1500,0.559752727750298,CONDITIONAL,1.0,2000
fabricated_level9_6,fabricated,1500,0.5609714383244124,CONDITIONAL,1.0,2000
fabricated_level9_7,fabricated,1500,0.5564096706438167,CONDITIONAL,1.0,2000
fabricated_level9_8,fabricated,1500,0.476072085453613,CONDITIONAL,1.0,2000
fabricated_level9_9,fabricated,1500,0.5443116780190375,CONDITIONAL,1.0,2000
fabricated_level9_10,fabricated,1500,0.5438869082577175,CONDITIONAL,1.0,2000
fabricated_level9_11,fabricated,1500,0.5663563688733309,CONDITIONAL,1.0,2000
fabricated_level9_12,fabricated,1500,0.5682797882399508,CONDITIONAL,1.0,2000
fabricated_level9_13,fabricated,1500,0.5636640113146635,CONDITIONAL,1.0,2000
fabricated_level9_14,fabricated,1500,0.5638321895774667,CONDITIONAL,1.0,2000
fabricated_level9_15,fabricated,1500,0.5547430249759391,CONDITIONAL,1.0,2000
fabricated_level9_16,fabricated,1500,0.5615389532493578,CONDITIONAL,1.0,2000
fabricated_level9_17,fabricated,1500,0.5050090976178304,CONDITIONAL,1.0,2000
fabricated_level9_18,fabricated,1500,0.528382701577302,CONDITIONAL,1.0,2000
fabricated_level9_19,fabricated,1500,0.5890452870585088,CONDITIONAL,1.0,2000
fabricated_level9_20,fabricated,1500,0.5705944747273058,CONDITIONAL,1.0,2000
fabricated_level9_21,fabricated,1500,0.5432287460491455,CONDITIONAL,1.0,2000
fabricated_level9_22,fabricated,1500,0.5807523941537592,CONDITIONAL,1.0,2000
fabricated_level9_23,fabricated,1500,0.5329680162337793,CONDITIONAL,1.0,2000
fabricated_level9_24,fabricated,1500,0.5506560792333434,CONDITIONAL,1.0,2000
fabricated_level9_25,fabricated,1500,0.5384446887304519,CONDITIONAL,1.0,2000
fabricated_level9_26,fabricated,1500,0.5151557162364209,CONDITIONAL,1.0,2000
fabricated_level9_27,fabricated,1500,0.5206901252414499,CONDITIONAL,1.0,2000
fabricated_level9_28,fabricated,1500,0.5815694828815905,CONDITIONAL,1.0,2000
fabricated_level9_29,fabricated,1500,0.5010780753253264,CONDITIONAL,1.0,2000
fabricated_level9_30,fabricated,1500,0.5645406073999063,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_1,held_out_adversarial,1500,0.4506429416597082,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_2,held_out_adversarial,1500,0.4498943092145993,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_3,held_out_adversarial,1500,0.4135786079194469,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_4,held_out_adversarial,1500,0.44706547142045105,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_5,held_out_adversarial,1500,0.4611445842786539,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_6,held_out_adversarial,1500,0.4357758467099873,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_7,held_out_adversarial,1500,0.46275476623656775,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_8,held_out_adversarial,1500,0.473963506226924,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_9,held_out_adversarial,1500,0.4239730833655622,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_10,held_out_adversarial,1500,0.4768423850832811,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_11,held_out_adversarial,1500,0.4599916119136552,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_12,held_out_adversarial,1500,0.4475271672867105,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_13,held_out_adversarial,1500,0.45529487448368905,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_14,held_out_adversarial,1500,0.4857297872631392,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_15,held_out_adversarial,1500,0.45600953565913416,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_16,held_out_adversarial,1500,0.45440394405437506,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_17,held_out_adversarial,1500,0.46339889952472096,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_18,held_out_adversarial,1500,0.41618186971536375,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_19,held_out_adversarial,1500,0.40902574684332504,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_20,held_out_adversarial,1500,0.4147614464018248,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_21,held_out_adversarial,1500,0.4351108911254469,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_22,held_out_adversarial,1500,0.45655782674775947,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_23,held_out_adversarial,1500,0.4170407795845198,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_24,held_out_adversarial,1500,0.38294674873180423,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_25,held_out_adversarial,1500,0.4251149484097063,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_26,held_out_adversarial,1500,0.4315716710684006,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_27,held_out_adversarial,1500,0.4477518510325905,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_28,held_out_adversarial,1500,0.42308513569446254,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_29,held_out_adversarial,1500,0.46680233525877307,CONDITIONAL,1.0,2000
fabricated_level10_adversarial_30,held_out_adversarial,1500,0.48775376720061575,CONDITIONAL,1.0,2000
